"","id","O1","O2","O3","O4","O5","O6","O7","O8","O9","O10","O11","O12","O13","O14","O15","O16","O17","O18"
"1",972,29.0144089227773,4.70345263553024,104.644578808942,100.69692871554,101.176049166782,98.4469245647967,107.908788984261,112.366372974277,99.8272940905001,100.515248684134,51.9168959516028,48.2733075435203,48.6715949301152,51.3137595154983,47.7041348669586,108.845961093033,98.529802294822,115.155069995353
"2",464,29.0795699925623,4.47922421250431,108.889191988159,102.086404984922,102.370336279099,98.4469245647967,109.757646544068,109.719168429653,103.052088885345,104.763369943037,51.3028729226276,48.2733075435203,48.5637072249938,51.3180378775727,47.7280817911865,105.45783652842,99.1012248529899,117.543042007299
"3",23,29.0621399542493,4.67422024894658,105.55170391827,102.091180581661,102.323254327099,98.4469245647967,107.971690926406,107.90222010867,104.900345653831,103.558383518493,51.2350774575171,48.2733075435203,49.126649192252,51.3767894648127,47.991724888379,104.840085633814,102.124712784432,88.2848024446993
"4",818,29.0619466587588,4.80271520778235,104.264242531481,101.074490012853,102.311300946187,98.4469245647967,100.307248353316,98.3600570738506,101.37321311318,99.9510213369041,50.7372369323974,48.2733075435203,47.7473202797627,51.3862932010755,48.0449193698679,104.060564898015,101.52509556861,91.3393916892157
"5",573,28.9835606297621,4.88758308427003,107.851931400274,103.465459880822,101.782662460608,98.4469245647967,104.926429843209,102.295725105985,103.475856207337,102.225721322365,51.2961562539255,48.2733075435203,48.9960858722993,51.3737742870137,47.9748482816231,108.166305117721,102.30626583412,90.8413826177878
"6",284,29.0433854712401,4.69338077330199,103.639025742832,100.574135786868,102.444983679434,98.4469245647967,104.341126117348,99.2632143722376,100.824245330111,103.605855048853,50.6561392207117,48.2733075435203,48.0239448535594,51.4161096193455,48.2118083560388,105.22031322738,101.632663892826,89.2574815429268
"7",643,29.0214521283855,4.33850838121261,108.458274841641,102.376469858577,104.996562786121,98.4469245647967,109.931252918255,115.996146121105,103.784941915764,109.760760733609,50.2354062381084,48.2733075435203,48.2528741855265,51.2779205798648,47.5035365395816,109.250116895976,98.603212370404,117.919156495822
"8",335,29.0622283036146,4.78971809751849,101.328857005994,104.681870232819,104.049029422893,98.4469245647967,107.642982645902,107.101420065052,104.685182497854,102.638170618282,51.1498659933322,48.2733075435203,48.7238624744789,51.4232655146749,48.2518614605352,112.466660671411,101.667960886103,90.6121753463463
"9",488,29.0738737439614,4.77538183576516,101.929419000332,103.790125009234,103.24330947326,98.4469245647967,110.095196046058,107.020238077693,105.205318935637,103.025202313711,51.9034913302251,48.2733075435203,49.2307521322931,51.3142910845435,47.6419078437558,109.411117088068,101.978449612675,92.399929212651
"10",218,28.9929604916303,5.09526184395911,99.78063500973,101.212588088295,100.782959596329,98.4469245647967,104.296981609504,105.419502425372,99.2919783017488,100.294781461518,51.7234902713732,48.2733075435203,48.0071308485339,51.3970294653891,48.1702149101735,102.846870646829,98.5896605190618,116.12121040649
"11",563,29.040604832317,4.57812541053646,105.181931642079,102.194876898165,103.012420443736,98.4469245647967,111.007448181292,114.362175144577,102.895537569997,107.899517918162,51.3152515028283,48.2733075435203,49.0248178034166,51.2636614177501,47.3585225731033,103.889462458865,102.244111627436,88.9288197393469
"12",351,28.9860778212723,4.59468118935534,103.022056164714,101.540366721602,103.119760926094,98.4469245647967,111.553139417549,118.507055827439,102.538297634602,110.760574088333,50.6149058307914,48.2733075435203,48.4863985848409,51.372928494829,48.0353165294862,108.832368349859,99.3720612422558,115.077034542143
"13",169,29.038433575154,4.51131653003042,105.461679205903,101.354798581117,104.10306141711,98.4469245647967,104.743067464817,107.897969050708,101.821638858825,101.768773091877,49.5681843623362,48.2733075435203,47.1864881280166,51.3926673848767,48.1457993956162,116.093256170353,98.615954713892,122.912555958667
"14",446,28.9937232633377,4.65726604879713,100.690616844916,102.166952126844,103.641229750451,98.4469245647967,108.15178173628,111.503381495792,101.120300668803,101.01051344225,50.5290876802271,48.2733075435203,48.0983750205854,51.3497705880794,47.9056966823169,108.398327121333,98.8263556547159,116.727547587699
"15",1003,29.001418796414,4.71122411954548,110.819615925942,100.983169746031,104.857888638024,98.4469245647967,106.164807724175,106.811733952045,104.014923501756,104.515626459627,48.8708808659488,48.2733075435203,47.1454995499592,51.4828006150284,48.5850923821574,106.790219408556,102.637876659554,91.4614336768479
"16",1094,29.0139341817593,4.46880194710472,104.376309851903,102.707114401885,102.722197333591,98.4469245647967,108.720435802216,107.651012066163,104.050870170366,106.287895888303,50.5846265318915,48.2733075435203,48.7604239031353,51.3234260591892,47.6930382861689,111.571468528874,102.292104244743,90.009254174177
"17",433,29.1055564021312,4.50611172823465,113.08393601732,102.548843643124,105.204088661491,98.4469245647967,103.297479791887,107.285190834921,105.170928669068,106.119006561433,49.8478875587075,48.2733075435203,47.2969933676104,51.2834428132908,47.5344456826428,114.789119755376,98.3734343418037,122.458007162285
"18",1091,28.9787584644194,5.02607849217111,103.842596390136,101.578191469695,102.237499068575,98.4469245647967,103.726958697755,106.828521690644,99.8906426670794,98.1199009497917,51.2897568965533,48.2733075435203,48.7843715510925,51.3688215747136,47.947126872329,102.350866044908,101.698172588494,88.1340872581236
"19",983,28.9950165392614,4.62841261282369,108.322511833764,101.640521343744,102.337384814036,98.4469245647967,101.641545132315,99.7319829297031,101.923354169346,99.9698823031412,50.3558161713809,48.2733075435203,48.1694566760676,51.3571122483136,47.8815872225311,103.341076818882,102.140833106768,88.178404661937
"20",361,29.0362939422309,4.32743036338558,110.864136168945,102.045887235548,104.62401362372,98.4469245647967,108.602341232036,115.540896362376,104.165997213027,105.589894176052,50.2890130666928,48.2733075435203,48.0388862299376,51.2972619351054,47.6117943168254,108.81139984756,98.8717492914386,116.966539349629
"21",179,29.0244216106917,4.91734284313544,114.588169942552,102.161202348225,101.080590102096,98.4469245647967,105.681401594266,106.436175184899,103.199434069639,104.114302082316,50.8001245410281,48.2733075435203,48.9035640647618,51.4260554751923,48.2674774771202,108.003015931352,102.150020940777,91.5887696904908
"22",893,28.9914209259645,4.7330653034571,108.824902180019,100.704665301364,101.465317990862,98.4469245647967,104.61733659307,107.400016791585,101.343418102996,101.808253610718,50.67305794805,48.2733075435203,47.7555743190005,51.3741736352777,47.9770835208227,104.168033186834,101.695495153274,88.9893678817232
"23",176,28.9534447387301,4.62832527617377,103.364638415291,101.164312860457,103.011545198284,98.4469245647967,102.460238367041,106.033778127267,101.537844451601,102.766048451713,50.7015278848614,48.2733075435203,48.7390889634333,51.3593693039959,47.9594227856117,106.930025404027,98.937754725203,116.438745728239
"24",406,28.9914870913705,4.69001529379165,104.167135687125,103.79575729989,103.626565405402,98.4469245647967,105.71504561664,108.434461726556,104.166925089356,95.4075636462701,52.0264209659612,48.2733075435203,49.3514794939205,51.4705298063634,48.5164099938487,105.636075105716,101.806902949924,89.3494797524023
